Date : 2026-08-08 08:54:43
Directory : d:\Dev\Workspace\slife\slife
Total : 91 files,  15658 codes, 5125 comments, 3403 blanks, all 24186 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Dev\Workspace\slife\slife\mcp\client.py                          | Python   |        174 |         64 |         29 |        267 |
| d:\Dev\Workspace\slife\slife\mcp\oauth.py                           | Python   |        239 |         62 |         54 |        355 |
| d:\Dev\Workspace\slife\slife\mcp\process.py                         | Python   |        189 |         73 |         42 |        304 |
| d:\Dev\Workspace\slife\slife\mcp\tool_adapter.py                    | Python   |        173 |         95 |         35 |        303 |
| d:\Dev\Workspace\slife\slife\memfiles\__init__.py                   | Python   |          0 |         11 |          1 |         12 |
| d:\Dev\Workspace\slife\slife\memfiles\token.py                      | Python   |         97 |         47 |         30 |        174 |
| d:\Dev\Workspace\slife\slife\memfiles\tunnel.py                     | Python   |        154 |         62 |         58 |        274 |
| d:\Dev\Workspace\slife\slife\os_detect.py                           | Python   |         27 |         66 |         14 |        107 |
| d:\Dev\Workspace\slife\slife\paths.py                               | Python   |         34 |         43 |         20 |         97 |
| d:\Dev\Workspace\slife\slife\platform.py                            | Python   |        144 |         84 |         30 |        258 |
| d:\Dev\Workspace\slife\slife\plugins\__init__.py                    | Python   |         23 |         37 |          9 |         69 |
| d:\Dev\Workspace\slife\slife\plugins\mcp\__init__.py                | Python   |          0 |          7 |          1 |          8 |
| d:\Dev\Workspace\slife\slife\plugins\mcp\connection.py              | Python   |        655 |        115 |         98 |        868 |
| d:\Dev\Workspace\slife\slife\plugins\mcp\server.py                  | Python   |        281 |         41 |         41 |        363 |
| d:\Dev\Workspace\slife\slife\plugins\memdb\__init__.py              | Python   |          0 |          8 |          1 |          9 |
| d:\Dev\Workspace\slife\slife\plugins\memdb\embedding_config.py      | Python   |        196 |         33 |         41 |        270 |
| d:\Dev\Workspace\slife\slife\plugins\memdb\embeddings.py            | Python   |        288 |         90 |         52 |        430 |
| d:\Dev\Workspace\slife\slife\plugins\memdb\schema.sql               | SQLite   |         41 |         32 |         19 |         92 |
| d:\Dev\Workspace\slife\slife\plugins\memdb\search.py                | Python   |         58 |         30 |         11 |         99 |
| d:\Dev\Workspace\slife\slife\plugins\memdb\server.py                | Python   |        556 |         90 |         88 |        734 |
| d:\Dev\Workspace\slife\slife\plugins\memdb\store.py                 | Python   |        564 |        212 |         67 |        843 |
| d:\Dev\Workspace\slife\slife\plugins\memfiles\__init__.py           | Python   |          0 |         13 |          1 |         14 |
| d:\Dev\Workspace\slife\slife\plugins\memfiles\server.py             | Python   |         54 |         27 |         21 |        102 |
| d:\Dev\Workspace\slife\slife\plugins\wechat\__init__.py             | Python   |          0 |         15 |          1 |         16 |
| d:\Dev\Workspace\slife\slife\plugins\wechat\client.py               | Python   |        276 |         68 |         51 |        395 |
| d:\Dev\Workspace\slife\slife\plugins\wechat\config.py               | Python   |         51 |         28 |         17 |         96 |
| d:\Dev\Workspace\slife\slife\plugins\wechat\server.py               | Python   |        566 |         89 |        124 |        779 |
| d:\Dev\Workspace\slife\slife\server_utils.py                        | Python   |        111 |        160 |         39 |        310 |
| d:\Dev\Workspace\slife\slife\subagent\__init__.py                   | Python   |          8 |         24 |          4 |         36 |
| d:\Dev\Workspace\slife\slife\subagent\headless.py                   | Python   |        160 |         32 |         34 |        226 |
| d:\Dev\Workspace\slife\slife\subagent\process.py                    | Python   |        358 |         78 |         58 |        494 |
| d:\Dev\Workspace\slife\slife\subagent\tools.py                      | Python   |          1 |          9 |          2 |         12 |
| d:\Dev\Workspace\slife\slife\tools\__init__.py                      | Python   |          0 |          1 |          1 |          2 |
| d:\Dev\Workspace\slife\slife\tools\_config_io.py                    | Python   |         56 |         29 |         26 |        111 |
| d:\Dev\Workspace\slife\slife\tools\a2a.py                           | Python   |        677 |        105 |        137 |        919 |
| d:\Dev\Workspace\slife\slife\tools\base.py                          | Python   |         60 |        140 |         27 |        227 |
| d:\Dev\Workspace\slife\slife\tools\cli.py                           | Python   |        232 |         34 |         55 |        321 |
| d:\Dev\Workspace\slife\slife\tools\config.py                        | Python   |        164 |         11 |         36 |        211 |
| d:\Dev\Workspace\slife\slife\tools\context.py                       | Python   |         13 |         22 |         10 |         45 |
| d:\Dev\Workspace\slife\slife\tools\credentials.py                   | Python   |         96 |          7 |         23 |        126 |
| d:\Dev\Workspace\slife\slife\tools\display.py                       | Python   |         83 |         13 |         25 |        121 |
| d:\Dev\Workspace\slife\slife\tools\exec.py                          | Python   |        141 |         20 |         31 |        192 |
| d:\Dev\Workspace\slife\slife\tools\factory.py                       | Python   |         71 |         54 |         25 |        150 |
| d:\Dev\Workspace\slife\slife\tools\memfiles.py                      | Python   |        284 |         47 |         76 |        407 |
| d:\Dev\Workspace\slife\slife\tools\meta.py                          | Python   |        177 |         18 |         47 |        242 |
| d:\Dev\Workspace\slife\slife\tools\models.py                        | Python   |        583 |         63 |        106 |        752 |
| d:\Dev\Workspace\slife\slife\tools\registry.py                      | Python   |         53 |         28 |         20 |        101 |
| d:\Dev\Workspace\slife\slife\tools\rest_api.py                      | Python   |        248 |         12 |         53 |        313 |
| d:\Dev\Workspace\slife\slife\tools\skill.py                         | Python   |        347 |         94 |         75 |        516 |
| d:\Dev\Workspace\slife\slife\tools\system.py                        | Python   |        343 |         79 |         87 |        509 |
| d:\Dev\Workspace\slife\slife\ui\__init__.py                         | Python   |          0 |          1 |          1 |          2 |
| d:\Dev\Workspace\slife\slife\ui\app.py                              | Python   |        336 |        107 |         92 |        535 |
| d:\Dev\Workspace\slife\slife\ui\approval_dialog.py                  | Python   |        115 |         20 |         13 |        148 |
| d:\Dev\Workspace\slife\slife\ui\chat.py                             | Python   |        215 |        117 |         51 |        383 |
| d:\Dev\Workspace\slife\slife\ui\handler.py                          | Python   |         76 |         58 |         20 |        154 |
| d:\Dev\Workspace\slife\slife\ui\image_utils.py                      | Python   |         64 |         28 |         21 |        113 |
| d:\Dev\Workspace\slife\slife\ui\restore.py                          | Python   |        327 |        111 |         61 |        499 |
| d:\Dev\Workspace\slife\slife\ui\tool_display.py                     | Python   |        181 |         83 |         58 |        322 |
| Total                                                               |          |     15,658 |      5,125 |      3,403 |     24,186 |
+---------------------------------------------------------------------+----------+------------+------------+------------+------------+
